,count,opass,centroid_lon,centroid_lat,VEL_N_noTI,VEL_E_noTI,RMSE_VEL_N_noTI,RMSE_VEL_E_noTI,VEL_N_noT,VEL_E_noT,RMSE_VEL_N_noT,RMSE_VEL_E_noT,ITRF_N,ITRF_E,ITRF_RMSE_E,ITRF_RMSE_N
0,3,"['D', 'D', 'A']",25.183699999999988,40.9549,7.563237335425355,30.740235679377435,1.5091295156653066,8.518266458861468,9.304336628572504,23.07628159144873,1.3944831623457006,7.871725474955149,13.773333333333332,24.11083333333333,0.1585783763609508,0.1168673222697121
1,2,"['A', 'D']",27.433699999999988,36.4549,-11.775737209293029,11.083743630676354,2.3656046684141625,13.276133590519994,-9.270050977406552,-7.371096950823615,2.3939684126339253,13.435307730411273,13.384,25.024799999999995,0.1256025477448606,0.1238951169336386
2,2,"['D', 'A']",27.433699999999988,38.7049,8.165790646512233,-28.128228362976365,3.493637574781423,19.681570084881205,8.79844316900198,-27.06393796938909,3.401967669362653,19.165196413228934,13.382,24.7708,0.1371106609032771,0.1227124008946664
3,4,"['A', 'A', 'D', 'D']",29.683699999999988,36.4549,8.336093841961109,-16.34584516219534,4.05868339684624,22.73993884418487,7.348563854776423,-12.430399066674754,3.970599421709696,22.24869313183725,11.4492,22.2648,8.39199177787967,4.316898886932609
4,2,"['D', 'A']",29.683699999999988,40.9549,13.797054984112744,-27.52152973738362,4.797857821025995,27.045715712423696,12.342699610218316,-23.300156289051813,4.539277784202129,25.585817055223043,12.99,24.7952,0.1438784208976457,0.1299038105676656
5,2,"['D', 'A']",31.933699999999988,38.7049,5.676423581751035,-5.451941088343636,2.81266955835398,15.813059180718334,6.944226333190168,-16.63176193556544,2.775477651384055,15.603643987012676,12.568,25.402800000000003,0.1263434472644572,0.1371434771811377
6,2,"['A', 'D']",34.18369999999999,34.2049,3.2786203685194435,93.57375211428722,4.723152942294481,26.0001133972394,3.244613802672606,98.54880276966124,4.817324352477861,26.509445542536326,2.934400000000001,6.2336,11.321550939101352,5.329727228792608
7,2,"['A', 'D']",34.18369999999999,38.7049,15.28606791135879,28.68242547502408,2.4455669253556094,13.755704837495914,15.19349165642186,31.696875274805706,2.3055727216334807,12.968021975739848,12.139999999999995,25.696400000000004,0.1207918319534338,0.1443375672974067
8,2,"['D', 'A']",34.18369999999999,40.9549,3.810352971640568,-40.39306640648688,4.226209823136877,23.794595899839678,4.1656276980039,-40.15656667915399,4.150018577043061,23.36495003548152,12.139999999999995,25.4388,0.1337073919671858,0.1443375672974067
9,3,"['A', 'D', 'D']",38.68369999999999,34.2049,16.351036610943897,56.33289150225288,3.1736867114636693,17.669483467928288,16.373687717134054,58.59567262484733,3.1277633568554086,17.414218168757284,25.4748,22.9856,0.6038148170866078,0.3187360454461755
10,2,"['D', 'A']",38.68369999999999,36.4549,20.207757642252837,12.23798279333802,3.4660586460327703,19.46116494548165,20.105192872707327,15.238969747956912,3.335308629646973,18.72687894031687,25.469999999999995,21.13,0.6173329733620263,0.317542648054294
11,2,"['D', 'A']",38.68369999999999,38.7049,1.7575446736895697,0.4376589342673591,7.710490780472629,43.41836940763166,1.6082213636240716,-0.5624251410456157,7.296244821377603,41.08617190225264,16.4128,23.9732,3.049142939690868,7.029853910288606
12,2,"['D', 'A']",40.93369999999999,31.9549,20.15525658688919,80.66907346979623,4.664378871547531,25.878974300289368,20.71300386948861,79.6423324058443,4.840368518769041,26.855385180472496,26.47,25.2736,0.5806740336310324,0.3039873900893476
13,2,"['A', 'D']",40.93369999999999,34.2049,14.620378519333004,7.347990096894806,2.66687411321192,14.86117773576112,17.7880667643612,-9.76303548292498,2.616779657768192,14.582254025013702,26.468,23.5668,0.595222087403797,0.3060092591191756
14,4,"['A', 'A', 'A', 'D']",40.93369999999999,38.7049,21.66386134416797,61.70200131678296,1.0938213659800708,6.156226882078255,23.21390536625243,59.014661030669565,1.043051324804385,5.870601965250562,22.7064,21.7124,2.7419325301691866,6.864669741995362
15,2,"['D', 'A']",40.93369999999999,43.2049,10.37787975476763,39.33322687372373,1.6283914818508487,9.196170979947508,12.07969875197817,37.67182993157406,1.595898757879258,9.01256925585026,10.71,26.0748,0.1264291633023543,0.158771324027147
16,2,"['A', 'D']",43.18369999999999,31.9549,24.747741412665217,57.66783759131826,2.1749804891363307,12.022841551837107,25.16623048104725,56.100478650209865,1.962957134782766,10.852093054855803,27.3816,25.8156,0.5723058622799525,0.2918858224260531
17,3,"['D', 'A', 'D']",43.18369999999999,34.2049,20.567695091742152,69.62880261075962,1.1445482432198313,6.364555881252372,24.71443136994108,51.46851365909209,1.1107185559216812,6.1762636294433335,27.378,24.1424,0.5881204525151853,0.2915761764387943
18,3,"['D', 'A', 'A']",43.18369999999999,36.4549,21.43766743353434,61.90673674221023,2.73541975478604,15.338296003137865,20.977481531278297,68.88674221009137,2.658139466458095,14.904619863092613,27.3764,22.3544,0.6018587874244254,0.2927296819023769
19,2,"['D', 'A']",43.18369999999999,38.7049,14.593661923032334,53.92532129314659,2.4027940145312945,13.530949562341826,14.784019381995812,59.4650529084913,2.3310979144954564,13.127156168930954,18.364,23.984,2.9909669562423007,8.721900117902445
20,3,"['D', 'A', 'A']",43.18369999999999,40.9549,11.55797629427502,36.98884596324413,1.5053525771982186,8.499274977138326,13.111056829772249,34.72877873514271,1.48911280867747,8.407403277018446,10.2172,26.5832,0.109761863443851,0.1648615580823294
21,3,"['D', 'A', 'D']",43.18369999999999,43.2049,7.402264886614691,48.05268890050167,1.634607607978926,9.222722560071364,8.7488108505714,46.20901506347277,1.6381063534399083,9.2424294404731,10.216,26.348,0.1204851304795184,0.1631206097748941
22,4,"['A', 'D', 'D', 'D']",45.43369999999999,34.2049,17.816368737856713,107.91095561691668,1.3337211494694057,7.446098565119978,22.57931977861869,85.29172191192922,1.2619623466957888,7.044056632970639,28.2876,24.7636,0.5774576463545472,0.27743287476433
23,2,"['A', 'D']",45.43369999999999,36.4549,21.01744005097352,54.64118674119484,1.1941389896122756,6.695086399963011,24.138133593632837,39.74745935012549,1.163541705952735,6.522602409921586,17.002,25.6168,1.9945461472057584,9.24407377729105
24,4,"['A', 'A', 'D', 'D']",45.43369999999999,38.7049,14.605673418561013,56.77160637219176,0.8417096286982951,4.752179050375106,16.843685831579798,52.40272656473228,0.8136778149359921,4.593829081528918,9.6852,27.0356,0.0930537479094743,0.168896417960832
25,3,"['A', 'D', 'A']",45.43369999999999,40.9549,7.423651242351087,56.17839770664956,0.9448705311396104,5.328854043343092,9.756524433984334,53.312698829807005,0.9158935074335676,5.165047740514576,9.684,26.844,0.1038829469483157,0.1688934575405456
26,3,"['D', 'A', 'A']",47.68369999999999,31.9549,17.197698636351916,49.86459908699599,1.4113871892049117,7.816768474885638,20.04793508239053,39.20074047348908,1.34842381546025,7.467369864640622,28.2952,27.022800000000004,0.560598787012601,4.044354212973933
27,2,"['D', 'A']",47.68369999999999,36.4549,17.36604072295446,45.47774228795096,2.905973864644911,16.288960439520572,20.03095514251607,37.76364699811516,2.8915275600558177,16.20838501890244,9.159999999999998,27.3912,0.0773153714772599,0.1732050807568879
28,2,"['D', 'A']",47.68369999999999,38.7049,11.844435727833256,85.71297050356335,2.115662503420135,11.908962238517558,14.047523697616054,79.74925904710727,2.075825770653217,11.68459634512629,9.159999999999998,27.2608,0.0863095205254514,0.1732050807568879
29,2,"['D', 'A']",47.68369999999999,40.9549,7.476049180979528,74.07288400491417,1.6266510133739098,9.183538829413116,8.483887225422249,72.47709977773776,1.556131806234317,8.785034161855302,9.1596,27.0788,0.0989663242387699,0.173792980295523
30,2,"['D', 'A']",47.68369999999999,43.2049,7.909816867834492,26.75217323056721,2.0253658549423648,11.4421924129691,9.315612605285937,23.917362390930027,1.9830137476071616,11.202323757130998,9.158,26.865600000000004,0.110078759682935,0.1761154924095739
31,3,"['A', 'D', 'D']",49.93369999999999,31.9549,20.34058690000074,39.52756268840691,1.111770829096514,6.161709805507174,22.146830723943054,30.30085842979746,1.0195843538935965,5.651289481783533,12.771600000000005,27.75,0.1442220510185601,8.620668322893147
32,2,"['A', 'D']",49.93369999999999,34.2049,17.62726228320052,29.97463656531496,1.293984499043418,7.223096825020384,19.566537050930712,22.6541780410447,1.2536996036755983,6.998060833256613,8.597199999999999,27.685600000000004,0.0631849138112359,0.1792930561957155
33,2,"['A', 'D']",49.93369999999999,36.4549,19.555544931041997,17.724835791250786,1.46207762446477,8.198889680245061,21.166027686835864,13.358732062437712,1.410546998170093,7.909919438434626,8.596,27.6012,0.0720138875495556,0.177552809045647
34,3,"['D', 'A', 'A']",49.93369999999999,38.7049,11.648679609192254,91.3734751639336,1.0788556577054127,6.069511735486432,14.173278535675674,82.6644256948872,1.0654576732196446,5.994335063826952,8.596,27.4808,0.0817475789651692,0.177552809045647
35,2,"['A', 'D']",52.18369999999999,27.4549,22.891231856760257,26.50837673471617,2.542507019181323,13.84664702040426,24.04449491401402,22.541310458674328,2.2119221604703183,12.044114722287931,22.4056,30.0504,1.722022744720096,11.11171569410713
36,4,"['A', 'A', 'D', 'A']",52.18369999999999,29.7049,20.54844799523721,46.944930749276864,1.2340330781415243,6.7728076577887775,24.46195050934104,26.03981341560054,1.1932986820971812,6.548766247807905,8.928,27.9692,0.4609764997625514,4.466366905364285
37,3,"['A', 'D', 'D']",52.18369999999999,31.9549,15.322465840125028,39.91679041038138,1.114208572646368,6.180296502411499,18.46451968320615,26.80129183317085,1.0004450445569055,5.549323233015142,8.046,27.8904,0.0527162214123889,0.1833257574192274
38,4,"['A', 'A', 'D', 'D']",54.43369999999999,27.4549,19.107606592086967,23.1045556977541,1.3919518232144827,7.559349309252113,22.695409989710065,3.988862821470516,1.2848418895918912,6.977117516896051,10.3,28.485599999999994,1.4273987996819018,7.900455155664556
39,3,"['D', 'A', 'D']",54.43369999999999,29.7049,15.169981917176507,34.22087413793749,1.2338650290614814,6.778226255345532,19.771309580412844,10.77395156804512,1.2296064880466708,6.75490175339634,7.46,28.0268,0.0492205918967524,0.1876388374866282
40,3,"['A', 'A', 'D']",54.43369999999999,31.9549,13.134344066234634,40.16723580601778,1.7940696480103084,9.933259329773398,17.23587612671083,25.55080474290104,1.7689786423648286,9.79358848496063,7.4588,28.053600000000003,0.048638119481192,0.1859283015932036
41,2,"['A', 'D']",54.43369999999999,34.2049,9.473947301805191,70.33670019330889,1.539871093282092,8.573724389281393,13.263503133971112,53.53680747678701,1.4813504169450464,8.24855899075612,7.4572,28.0356,0.0547783412186484,0.1841991675695992
42,2,"['A', 'D']",56.68369999999999,25.2049,18.65788866583192,29.326869560005296,2.440007421917599,13.171064731505574,25.838347810502068,-9.27173351165886,2.737531001343811,14.781726485819249,28.998800000000003,33.0696,1.9374693115849173,8.387605597944306
43,4,"['A', 'A', 'A', 'D']",56.68369999999999,27.4549,18.8056886904452,40.41530064051342,1.7891450206112398,9.735108068590003,21.353471091023305,27.12059661309973,1.7663573361012277,9.609764756989913,6.882000000000001,28.086,0.0506622805119022,0.1905474569059722
44,2,"['A', 'D']",56.68369999999999,29.7049,17.115865040960355,38.49747989432052,1.4979660724410662,8.21995863885481,19.101959549425217,26.8629794862657,1.326158431594079,7.275978828799556,6.8804,28.1628,0.0464147964913489,0.1882259280758098
45,3,"['A', 'A', 'D']",56.68369999999999,31.9549,13.397035622756828,40.82145609489124,1.4515055101916512,8.029672349458354,17.84533939019799,17.02278049873834,1.4080852058571642,7.787022396350962,6.88,28.1972,0.0443959457608465,0.1876388374866282
46,2,"['A', 'D']",56.68369999999999,34.2049,11.277516421114168,46.19939237628084,1.438383269621054,8.018648488947859,15.373272246479807,29.972002156344235,1.3811864167666912,7.70044034888474,6.878800000000001,28.187600000000003,0.0498564606311627,0.1893920096871387
47,2,"['D', 'A']",56.68369999999999,36.4549,2.9977774354610007,8.849309848130172,4.3815954673253925,24.54989939931202,5.073664792995234,-5.512632727615099,4.363883628494643,24.45067057943077,6.878000000000001,28.1352,0.0559106429939775,0.1905474569059719
48,2,"['D', 'A']",56.68369999999999,38.7049,1.0285331195472764,27.96276504097445,3.628272190151441,20.38568374143084,2.164634100523223,17.026507517084234,3.585773990430972,20.14701479060929,6.878000000000001,28.0424,0.0654650033733037,0.1905474569059719
49,2,"['D', 'A']",56.68369999999999,40.9549,-1.7313880296509998,0.0939521566785354,5.976531042873287,33.65404033101434,-0.9715484725038224,-7.84032818396075,5.948180529905384,33.494405321472534,6.8776,27.9012,0.0759012516365842,0.1908376273170464
50,3,"['A', 'D', 'D']",58.93369999999999,25.2049,20.561388358567065,37.70226521969943,1.5913157870482604,8.591463953562037,26.17903136763927,7.24443035168249,1.6990861115138602,9.174089822249432,24.1944,32.4176,3.012717875938601,12.585978335698288
51,2,"['D', 'A']",58.93369999999999,27.4549,15.508723450761057,35.768290394512654,2.267651796889165,12.375184683159892,14.182874237699188,44.89756491966277,2.127360369427633,11.606981801884205,6.2688,28.206,0.0499165971062403,0.1943004546229028
52,2,"['D', 'A']",58.93369999999999,29.7049,14.068903296750754,24.68816137522708,2.072539282000829,11.40438981100741,13.236433938359973,30.2381138186287,1.888091248828122,10.387676751489977,6.268,28.290800000000004,0.044433470867504,0.1948717526990508
53,3,"['A', 'A', 'D']",58.93369999999999,31.9549,12.838848086908705,57.973800151931165,1.1135897776603698,6.1604528000845376,16.959059554850967,37.0736527609567,1.071490615931647,5.927769219014474,6.268,28.3344,0.0424342628858644,0.1948717526990508
54,2,"['A', 'D']",58.93369999999999,34.2049,12.028004392751736,61.44027988330121,1.3492267661662387,7.51963976301025,15.273741810903132,45.762737341648055,1.3241454429696902,7.380567937013336,6.2672,28.3348,0.0447325384926898,0.1937248908461
55,3,"['A', 'D', 'D']",58.93369999999999,36.4549,2.331192895459236,41.2338787588647,3.155783071786074,17.67496123402974,4.12318020922702,29.04008325104506,3.108826613758338,17.412218480372534,6.265999999999999,28.291200000000003,0.0514230817175838,0.1919852424884094
56,2,"['A', 'D']",58.93369999999999,38.7049,14.76403944016946,82.43881667538076,2.585727520960947,14.539695380212155,17.00105676474312,77.45190147436587,2.4868531984979256,13.983470063683836,6.265999999999999,28.2052,0.0601470420441991,0.1919852424884094
57,5,"['D', 'D', 'A', 'A', 'A']",61.18369999999999,25.2049,12.908457532233903,48.21583542942799,1.2408976588880032,6.69457666470837,16.103360662176243,30.33020596489206,1.2551233031677227,6.771465069823476,19.9688,31.7732,3.4909964193622427,14.05173397366555
58,2,"['D', 'A']",61.18369999999999,27.4549,5.86832777561998,23.26460255220332,3.118030869989583,16.950984025905832,12.067474577259537,-9.4101996402235,3.3176919703325303,18.038566043494875,5.674,28.3112,0.0496084670192496,0.1977582699492825
59,2,"['D', 'A']",61.18369999999999,29.7049,5.740222620854895,55.119491352565326,1.4997574319097144,8.227596694954949,12.445063844274566,21.810786382973006,1.398618891355182,7.672116725985196,5.6732000000000005,28.4036,0.0421188793773053,0.196611291639112
60,3,"['D', 'A', 'D']",61.18369999999999,31.9549,8.74879105599317,35.71724121958555,1.2687159994489652,7.026818483487777,13.804939662267406,13.480599606677762,1.1759063070904472,6.513374977334284,5.672000000000001,28.4564,0.0383927076409046,0.1948717526990507
61,3,"['A', 'A', 'D']",61.18369999999999,34.2049,6.399974702585547,38.5537918444973,1.1918767964945436,6.648620875124256,9.692069481231728,22.380123480065244,1.1723021090201733,6.539946234399076,5.671600000000001,28.4628,0.0401580211995892,0.1951640335717623
62,2,"['A', 'D']",61.18369999999999,36.4549,8.4288076256309,39.60769635220521,1.584359192350939,8.87030186855776,10.850024259922828,29.664590690794597,1.5236658931179856,8.530842539200377,5.670000000000001,28.426,0.047258156262526,0.196320316489829
63,2,"['A', 'D']",61.18369999999999,38.7049,3.984090123946834,56.23903710839,1.5752330543884625,8.84757745910597,6.103325675096046,50.397945477767706,1.5098247535581517,8.480435140879234,5.670000000000001,28.347600000000003,0.0544120084785213,0.196320316489829
64,3,"['A', 'D', 'D']",63.43369999999999,25.2049,11.624946858526265,63.917021583038654,1.6709974578306792,9.01349326081305,19.21455087863914,24.19844314740657,2.084595715402348,11.244628070699038,19.9956,32.1288,3.757333185474329,14.63025776715275
65,2,"['A', 'D']",63.43369999999999,27.4549,7.164977763435297,69.04031155013212,1.491764422283922,8.115393886516694,16.654488530411182,28.179886147539797,1.619797278640291,8.813112116202952,5.040000000000001,28.408,0.0497493718553313,0.202072594216369
66,2,"['A', 'D']",63.43369999999999,29.7049,3.169569814478359,65.73411916535485,1.3575899156352589,7.44098818198428,9.353570352419514,35.94556053184909,1.3431321958755065,7.361502485899584,5.040000000000001,28.5084,0.0405873543524749,0.202072594216369
67,2,"['A', 'D']",63.43369999999999,31.9549,4.627450825027569,59.42854994411981,1.1675837140615173,6.445155420711541,11.196419599408122,27.206178119544667,1.154028785743134,6.369997251125784,5.040000000000001,28.568,0.0349999999999997,0.202072594216369
68,3,"['D', 'A', 'D']",63.43369999999999,34.2049,1.3650132522549232,69.38946133759066,1.347138973284908,7.496234099898398,4.912402667055201,53.43236483700491,1.224321010389702,6.813736832398915,5.040000000000001,28.5832,0.0346073209981161,0.202072594216369
69,3,"['D', 'D', 'A']",63.43369999999999,36.4549,2.9064468841951,26.812315894163955,1.246693732582098,6.982656988949952,5.532201936696171,17.13861455819769,1.1624235460564043,6.510661079171893,5.0396,28.5524,0.0415611998543515,0.2015043423849719
70,2,"['D', 'A']",63.43369999999999,38.7049,3.3782642570118213,35.57126984619636,1.5850760943624078,8.911833691782673,5.074756301138525,24.76529226751664,1.5475099924142244,8.700330565041082,5.038,28.4812,0.0495244047583276,0.1992067602601208
71,4,"['D', 'D', 'A', 'D']",65.68369999999999,25.2049,15.05051356639847,42.20459367665735,1.7896259585169698,9.650952641627814,18.936510659245226,20.9732965373044,1.6768552090368125,9.042982016091978,25.181200000000004,33.35999999999999,3.206924799035155,13.15740961081119
72,2,"['D', 'A']",65.68369999999999,27.4549,2.807501840945257,37.63849469805693,1.6791167879753095,9.146517707658203,9.15643686889822,4.69908801367258,1.7031202801469163,9.277730817374,13.5528,30.047200000000004,2.353308876171309,13.41416649168582
73,3,"['D', 'A', 'A']",65.68369999999999,29.7049,5.798153653779009,40.577836703312585,1.3471668059874808,7.405337147685845,11.184967920692731,13.764972095833771,1.2718361120419637,6.991243529184359,12.418,29.6412,1.7354618021341377,12.921348936288863
74,2,"['D', 'A']",65.68369999999999,31.9549,4.924329602871311,49.85212376908932,2.129301298678471,11.808902360820232,9.298778473422896,26.371484551578146,2.033190767390901,11.27790684160653,5.574,28.7768,0.5640975093013618,5.6649713150200505
75,3,"['A', 'D', 'D']",65.68369999999999,34.2049,7.415812138061251,59.00353231480891,1.4003070840567589,7.803773995413062,11.611632675827202,38.13636060661548,1.322121129697233,7.367093352353936,4.43,28.684,0.0314907393794851,0.2020725942163689
76,3,"['A', 'A', 'D']",65.68369999999999,36.4549,4.3762730134149646,56.343379104602654,1.1648886629973907,6.525563878968214,7.375599461113285,45.045610628829735,1.1382837982749474,6.376088296563959,4.43,28.66,0.036514837167011,0.2020725942163689
77,2,"['A', 'D']",65.68369999999999,38.7049,2.142781830967015,54.98113323305355,2.65035352156765,14.906288277893465,3.4734531479509214,52.9135894201416,2.5994016201743158,14.619726577860948,4.43,28.5944,0.0450074067978445,0.2020725942163689
78,2,"['A', 'D']",67.93369999999999,25.2049,23.272291525230926,51.035099322747634,2.2727132844412505,12.256024369242672,30.97502245595597,11.970018217492198,2.247448414431946,12.1205022023904,33.069599999999994,35.1592,0.4269164633352371,0.1686337253734638
79,3,"['A', 'D', 'D']",67.93369999999999,27.4549,16.044082041469398,21.011578764053077,2.141421597976484,11.655113844010195,19.391281454327952,-0.9120712479913216,2.414104267725234,13.138593412086164,33.066,33.89000000000001,0.4490731195102496,0.1686218649325558
80,2,"['A', 'D']",67.93369999999999,29.7049,6.80146753363902,13.38033976942626,2.652976035058908,14.616463826889092,6.88722835759353,18.659900122158582,2.471581936811253,13.615624891468974,33.0632,32.6252,0.4699921985168128,0.1660250985042119
81,3,"['A', 'A', 'D']",67.93369999999999,31.9549,-0.0432112263050032,32.7313826772874,2.046599369764643,11.343318146236856,2.766894036672052,19.714108658815917,1.975655657507964,10.949205723599556,26.1144,30.794,1.2229677019447405,12.703426729298936
82,2,"['A', 'D']",67.93369999999999,34.2049,3.3060901303173016,40.36976689804243,1.9959062675821704,11.12307486650677,6.442537555025572,24.84751156123869,1.960740995394593,10.926985818684582,7.3444,29.0004,0.6325245713277337,9.76522788605912
83,3,"['D', 'D', 'A']",67.93369999999999,36.4549,2.2437972255716248,57.7379839264607,1.223900768675338,6.855674280921381,5.649407214737873,45.75891975413666,1.1692286923265176,6.54925029920589,3.78,28.758,0.0312249899919919,0.2020725942163688
84,2,"['D', 'A']",70.18369999999999,25.2049,27.7266955913074,74.06260952822501,4.177297895636843,22.61048438204617,32.8975668209755,45.01744688217755,4.230211372759447,22.895498259760007,33.555200000000006,35.697199999999995,0.4152160080407951,0.1521819086926327
85,3,"['D', 'D', 'A']",70.18369999999999,27.4549,20.331054501015668,51.55269949318812,1.6126462279947515,8.788643591860716,26.17915080258752,20.456960574172616,1.6923619199306243,9.222149986768608,33.5536,34.4732,0.4371948459592511,0.1515992524167998
86,2,"['D', 'A']",70.18369999999999,29.7049,12.587458000953951,60.96422971262714,2.654382524910472,14.608245751967017,19.8988135095352,26.324520616356324,2.623258813874662,14.436474718140287,33.5512,33.2512,0.4586058583722342,0.151583860178668
87,2,"['A', 'D']",70.18369999999999,31.9549,14.440252315134538,39.41346432351929,1.994555007758616,11.067617374747432,18.12984456437272,22.291601380769603,2.059403946427545,11.427337644170048,33.5444,31.9216,0.4805958107738071,0.1521808135081428
88,2,"['A', 'D']",70.18369999999999,34.2049,9.932246011781464,50.910428336858125,1.948096798069382,10.863235464475858,13.620733676445838,39.0293537409576,1.93714205123698,10.802195166528756,18.928800000000003,29.9276,1.083759967274427,15.500373199808232
89,2,"['A', 'D']",70.18369999999999,36.4549,3.110759344513523,20.54663019467706,2.145859777361437,12.029534609374432,5.8020600135828815,11.364035690014727,2.1098326159890046,11.827597109384024,3.158,28.8352,0.0277067982030885,0.2049796737890531
