,frame,master,center_lon,center_lat,heading,azimuth_resolution,range_resolution,avg_incidence_angle,centre_range_m,centre_time,s1AorB,opass,s1ab_offset_mm_prepost,s1ab_offset_mm,s1ab_offset_mm2,vel2,podoff,s1ab_offset_mm3,vel3,podoff3,s1ab_offset_mm_ok,count
27,005A_07021_131313,2019-05-01,-98.0621,19.8012,-10.7864,14.0117,2.3296,39.7052,878319.1947,0:40:34.002742,A,A,-15.839906224293188,26.322578762526305,26.43038339654131,14.094781732643396,49.025688122709866,26.43038339654131,14.094781732643396,49.025688122709866,26.322578762526305,90
33,005D_05797_131313,2018-11-26,71.063,32.0149,-169.7297,13.9724,2.3296,39.6112,879151.6803,1:16:05.441328,A,D,,19.970031440280664,17.91645900621901,-26.779806600140585,47.835848358831385,31.399413474923787,-44.831777522507096,20.711979517578566,26.124459450721506,118
34,005D_05996_131313,2018-11-26,70.6437,30.0213,-169.6584,13.9794,2.3296,39.6457,879151.6803,1:16:38.537840,A,D,,23.79604770490678,23.82001663043822,-36.80197662826598,38.89996165586935,39.62843645918516,-58.23184537809226,6.898129712263897,30.439908699033634,115
35,005D_06196_131313,2018-11-26,70.2353,28.0261,-169.5783,13.9832,2.3296,39.6771,879151.6803,1:17:11.632297,A,D,,-11.488074244414753,-37.63208596306632,50.17434706898437,162.8389064605501,35.484411902452266,-44.74898251215392,16.954353063973873,29.727988970188566,108
36,005D_06395_131313,2018-11-26,69.8263,26.0302,-169.495,13.987,2.3296,39.7052,879151.6803,1:17:44.732920,A,D,,-31.489182274944103,-74.36718679957617,0.21487531434813326,189.53612969388325,33.69307568318899,-142.0120749475901,-25.997475081270334,13.606573981679563,97
46,006D_07929_131313,2018-11-14,42.0477,10.6972,-168.7144,14.0246,2.3296,39.6456,877716.3374,3:00:43.746546,A,D,-10.845998784688376,50.621003206004815,50.59457140197308,-32.40676157309335,39.359370088590566,49.930137022871385,-22.6509550957584,48.23649181747177,50.61285082634403,108
47,006D_08129_131313,2018-11-26,41.6372,8.6994,-168.5974,14.0298,2.3296,39.6369,877716.3374,3:01:16.425598,A,D,,57.40020718192453,63.89023805710566,-32.49909535755409,-2.423797446979491,60.2829092800189,-27.77489295979749,6.650234392695928,55.35804863588759,157
48,006D_08328_131313,2018-11-26,41.2271,6.7007,-168.4752,14.0319,2.3296,39.6231,877716.3374,3:01:49.526221,A,D,,40.3138952837479,31.943748715200968,4.779993092677079,88.59704786403951,39.19546606729006,-49.02084196003304,15.92597473775934,35.5273554117383,143
112,014A_05138_131313,2016-09-01,35.7908,38.6299,-10.0995,13.9638,2.3296,39.4904,879171.6481,15:34:16.052653,A,A,23.916181435316233,23.565364519822435,23.12970773596792,7.19794487382693,13.021488812050862,23.12970773596792,7.19794487382693,13.021488812050862,23.565364519822435,115
133,016A_02562_091313,2019-11-03,-21.356,64.2691,-11.4987,13.9024,2.3296,39.1858,882341.5757,18:58:31.975029,B,A,-27.591349786261784,25.873570568373676,25.411429960990947,92.41985851138121,91.51820643031876,25.411429960990947,92.41985851138121,91.51820643031876,25.873570568373676,100
189,021D_04423_131313,2016-09-02,39.2662,45.7431,-169.9461,13.938,2.3296,33.5937,879865.6912,3:31:57.213291,A,D,11.996014977069514,53.510567843405425,54.01215994770386,-17.623838837002495,30.53210074250244,54.34766839858661,-12.296208841828967,37.61642186383977,54.31229597782434,189
190,021D_04564_090603,2016-09-02,38.8517,44.1472,-169.9616,13.9415,2.3296,33.6373,879865.6912,3:32:23.821438,A,D,-18.192551177273074,65.8982606666748,64.21736132244435,6.019749077341888,55.808081869494856,52.951455850358066,-18.993023730076914,39.20746986008732,52.95407076211188,95
194,021D_05566_131313,2016-09-02,36.5929,34.3128,-169.7986,13.9688,2.3296,33.9175,879868.0207,3:35:07.529026,A,D,18.47944208204563,52.60658177257252,54.75163077073866,-37.81454286499674,22.604158196403393,53.09717984518028,-38.10653981121456,23.71387587687725,51.60493266152929,113
205,023A_13470_171714,2020-03-27,170.1039,-44.7166,-18.4495,14.0656,2.3296,38.6902,886330.4517,7:38:07.359974,B,A,-30.185445244190944,13.300619323687473,2.682245557805685,32.207374103915264,69.18544524419114,24.60652683791385,30.051819135006973,64.38829739121863,30.186988687442767,92
232,027A_05393_131313,2016-09-02,75.4977,36.0807,-10.1258,13.9728,2.3296,33.8045,879233.7143,12:57:12.997166,A,A,,-46.36137299898952,36.001950206195865,87.73333122411375,156.5230681632715,28.801217187874535,14.675894142390367,54.60367499567761,21.24480110428379,99
233,027A_05591_131313,2016-09-02,75.9294,34.0878,-10.184,13.9748,2.3296,33.8759,879233.7143,12:56:39.894487,A,A,,-69.88656671080503,38.929332002545316,110.56483228311764,195.68750594925072,25.834543320450432,12.66980022771757,57.164680027914,15.888276810708055,101
264,032D_07536_111313,2017-03-01,121.025,14.6626,-168.9344,14.0158,2.3296,33.9528,877767.5878,21:46:40.417106,A,D,,46.67555438979761,63.4681613463333,-13.902137702917495,-21.85670528622927,64.3936785469306,-14.87625958047103,-23.831953824280564,45.71724248334135,172
329,039A_09931_061510,2019-05-03,123.9645,-8.7608,-12.6563,14.0574,2.3296,39.4612,878899.5886,10:08:34.506382,A,A,,-181.11555663461104,-182.5476641634201,65.11301088673747,-111.68649328886256,8.184743076114684,152.3822667763523,31.12765996962417,10.018320283214466,110
384,043A_04559_030813,2016-09-03,38.6134,43.9989,-10.0605,13.9469,2.3296,33.5982,879150.5156,15:19:18.245096,A,A,,39.246433077462505,39.627672978933816,28.401348381059652,27.540530711175386,39.627672978933816,28.401348381059652,27.540530711175386,39.246433077462505,101
386,043A_05008_161514,2020-06-14,39.6066,39.9414,-10.0745,13.9599,2.3296,39.4947,879557.0242,15:18:31.130856,A,A,,45.39718937400854,45.86489571283944,39.936928574094885,92.5151488415423,41.62163152081307,18.24702201537328,43.98664893294522,41.51851531978606,173
390,043A_05822_131313,2016-09-03,41.4007,31.7871,-10.2859,13.9821,2.3296,33.9394,879150.5156,15:15:55.043077,A,A,,54.77667111305752,52.56365545448402,40.940349201322576,88.24482546449475,54.085255258991225,29.44482936403072,72.23193293668163,55.33010676646449,148
448,049A_07091_051113,2019-05-04,-104.0464,18.8292,-10.8369,14.0073,2.3296,39.688,878003.0399,1:04:59.121587,A,A,,47.13059678930102,52.508311238309965,-32.43680266427789,-38.78024897445613,52.508311238309965,-32.43680266427789,-38.78024897445613,47.13059678930102,100
463,050D_05046_141313,2016-09-04,41.8377,39.4738,-169.9309,13.9559,2.3296,33.7998,880142.5762,3:17:14.494514,A,D,35.356960195239516,43.40476211290686,47.53687015730866,-33.979480943779215,8.045274565403663,45.20299934812167,-32.78903870261962,11.484681221125012,43.141219896375496,167
479,051D_05177_000715,2016-09-04,16.3364,37.9769,-170.1937,13.926,2.3296,39.2448,903593.1144,4:56:25.055586,A,D,-49.34391405096545,25.046704002636282,21.219910981512616,28.907042382952927,95.25495868282565,22.40698200017973,-11.67866878996077,56.917204591404165,22.675090701059844,123
547,058A_08540_131313,2019-05-04,36.6608,4.6112,-11.6574,14.0393,2.3296,39.6834,878361.6261,15:49:44.945948,A,A,,41.947305246686646,41.94730524668664,44.11181720064381,-101.1693880961629,24.082518805402348,23.271817160053782,-59.714612881992224,24.08251880540235,160
555,060A_00001_030604,2020-03-11,-17.5031,28.2238,-10.415,13.9857,2.3296,39.6011,878308.8782,19:13:49.862712,A,A,-42.283634351726164,21.447206158773398,21.4537042014059,-24.19457789795342,44.366986930855425,21.4537042014059,-24.19457789795342,44.366986930855425,21.447206158773398,106
568,061D_07906_131313,2017-02-07,124.375,10.924,-168.7273,14.0238,2.3296,33.9399,877687.2179,21:31:15.380674,A,D,,15.028413343881246,12.996644478250095,27.44832088930347,141.56557221672932,14.835970621122751,-80.96586519461044,-39.19383670397542,13.45055057524031,231
587,062D_06031_131313,2016-09-16,103.4774,29.6702,-169.6463,13.9788,2.3296,33.9061,879061.3266,23:04:52.702397,A,D,,10.606939928248455,40.28505903086425,23.515613238127692,85.37738477205482,40.06438577861389,10.082129007380841,62.004799443233615,30.832811447384458,113
589,062D_06430_131313,2016-09-16,102.6438,25.6817,-169.4888,13.9928,2.3296,33.9923,879061.3266,23:05:58.900560,A,D,,32.470023838042934,26.13248493356528,8.799516044968646,25.709517227731954,29.117002743535497,16.926104020645603,39.88847034141608,28.772769840217027,133
605,063D_05860_131313,2016-09-17,79.1262,31.3786,-169.7246,13.9824,2.3296,33.9033,879347.3636,0:43:08.990646,A,D,,58.96044341845547,64.53625735660299,-7.70574823774104,20.703374718805417,71.34367265059512,-21.890563934008775,-4.3851620176045545,58.47984604599691,121
608,064A_04019_131313,2019-04-17,-121.2659,49.8139,-10.1105,13.9335,2.3296,39.2925,879737.4579,1:54:00.190716,B,A,,14.40330952558568,14.403309525585684,-10.822723869519777,-1.4847374042061796,20.198230234963734,-10.739498592765441,-4.547025211547346,20.19823023496374,93
689,072A_04892_131313,2016-09-05,43.4374,41.0932,-10.0707,13.9592,2.3296,33.6719,879027.2152,15:02:02.403381,A,A,-67.86722933335983,35.239163579737564,29.341651742384894,57.152256868962674,121.36486818834126,33.74897199536208,4.448028580403073,42.96359414341362,33.8932455040702,200
692,072A_05289_131313,2016-09-05,44.3686,37.1122,-10.1268,13.9672,2.3296,33.7902,879027.2152,15:00:56.206244,A,A,-53.03906143911036,55.260552771947054,51.81445426199706,55.530140008867804,96.31792156693362,40.60140942342893,22.08470316513051,38.4646922693917,40.593053666066105,253
695,072A_05887_131313,2016-09-05,45.6428,31.1375,-10.3138,13.9827,2.3296,33.9249,879027.2152,14:59:16.918764,A,A,-28.883097598596233,25.05484062215635,26.43757921329684,50.31187430348931,73.87321693309143,29.275205007762143,32.27274148793524,47.425671691492596,28.93736463777199,185
709,073D_03461_000300,2020-07-22,-161.8521,55.3814,-169.761,13.8834,2.3296,39.0616,878772.4634,17:04:17.261602,A,D,,155.84801244415758,157.0671844855055,75.05291828616292,100.28308245294639,27.653981879728384,16.53657475043054,-10.190016709480584,43.80962093072435,103
737,077D_05487_141313,2016-09-17,94.3233,35.1182,-169.8454,13.9729,2.3296,33.778,878976.6305,23:44:30.940115,A,D,,55.035415603200484,55.20740061682584,-8.522388084840982,42.82727750202843,33.73807223907644,-16.575996813684615,30.935592856532338,39.13839825980184,112
760,079D_05408_131313,2016-09-18,45.1499,35.8916,-169.8515,13.9652,2.3296,33.8338,879709.1113,3:01:47.237772,A,D,,39.53637499860786,39.53637499860795,-10.016764442152883,-45.89509130190439,41.40179947807504,-80.29711273409872,117.59261429674058,41.401799478075034,100
773,080D_04608_131313,2016-09-06,22.3085,43.8848,-169.974,13.9424,2.3296,33.8417,881141.7919,4:38:18.218134,A,D,-24.990876800708023,27.458783232016618,27.358874384206796,-13.39440272448862,54.246180095539486,27.358874384206796,-13.39440272448862,54.246180095539486,27.458783232016618,148
839,085A_06253_131313,2016-09-06,85.522,27.4748,-10.4377,13.9884,2.3296,33.9902,879201.9324,12:21:55.416767,A,A,,9.806620237137098,-46.997820341074586,89.11027009336847,215.34613847753872,35.548938628488486,21.851650393984478,93.76083775227553,56.34355068046788,138
901,092D_05981_121313,2016-09-19,82.9774,30.2052,-169.6895,13.9869,2.3296,33.9395,879347.3636,0:27:01.187066,A,D,,38.849057655055496,34.00316607471674,1.9411564169694635,62.97821643741674,29.902452943013472,-22.512877691263014,27.902261373549134,28.262061155704213,120
903,092D_06191_141214,2016-09-19,82.5672,28.1189,-169.5964,13.9914,2.3296,33.9697,879347.3636,0:27:35.662857,A,D,,45.55336550457726,33.2164221487412,2.9682048077322514,93.59977875071837,34.81254755897829,-32.666170244420336,40.1670837060944,35.029400690090625,102
904,092D_06405_141415,2016-09-19,82.2595,26.5092,-169.5178,13.9887,2.3296,34.0223,879347.3636,0:28:02.347062,A,D,,41.88469566127831,23.872270193344853,20.53564870378131,110.78972842564302,49.8223618997627,-66.73649949644647,0.0763387752667183,40.2552003453969,88
927,095D_04589_131313,2016-09-07,12.0888,44.0907,-169.9626,13.9418,2.3296,33.804,880908.8357,5:19:23.344581,A,D,3.248168533252624,45.66408854582155,45.86948073764448,-15.751117678913703,28.341170785286675,45.86948073764448,-15.751117678913703,28.341170785286675,45.66408854582155,132
928,095D_04767_130707,2016-09-07,11.6117,42.1319,-169.9554,13.9462,2.3296,33.8467,880908.8357,5:19:55.962150,A,D,-20.916639326378448,30.66558454330556,29.760421364765012,179.09832730203024,86.5334387266633,29.760421364765012,179.09832730203024,86.5334387266633,30.66558454330556,104
930,096A_13556_161717,2019-12-27,168.4459,-45.5586,-18.7159,14.0648,2.3296,38.6796,886538.4483,7:46:08.269484,B,A,,33.8166150368522,33.816615036852205,32.03456050454106,-123.89485068691597,33.816615036852205,32.03456050454106,-123.89485068691597,33.8166150368522,88
944,099A_05815_131313,2016-09-07,99.0361,31.8537,-10.2568,13.986,2.3296,33.8519,878759.8148,11:25:31.990899,A,A,,-93.03092141453631,-7.710872369525894,61.90280022980348,190.12950165476113,28.42273613278718,-26.435891239203887,19.199634158341308,36.649984400644186,146
1014,106A_09048_000909,2020-12-10,-91.5055,-0.4693,-12.0191,14.0343,2.3296,41.6437,901242.4791,0:26:14.884940,B,A,-62.11636491871613,12.463448002135658,7.98622338356706,2.7465947431485107,118.0850133504044,7.98622338356706,2.7465947431485107,118.0850133504044,12.463448002135658,159
1024,106D_05646_131313,2016-09-19,98.0893,33.5233,-169.798,13.9764,2.3296,33.8079,878978.96,23:28:30.085076,A,D,,25.65268921907635,25.652689219076347,-2.8901253116403143,-14.019173765957522,13.185613419231942,-8.751944751877561,-1.3484674129780772,13.1856134192319,117
1027,106D_06244_131313,2016-09-07,96.8631,27.5327,-169.5622,13.9903,2.3296,33.8179,877985.901,23:30:08.854131,A,D,,18.81668492810866,18.7577957312025,23.05335511503819,32.0873553342742,1.7288490813809334,15.05601262072524,16.141633136908123,11.607416846712177,129
1052,108D_05585_121313,2016-09-20,48.899,34.1596,-169.795,13.9718,2.3296,33.8431,879321.4056,2:45:48.659844,A,D,-7.2562048840019955,48.368783609179154,47.81189362563223,-25.712678662872147,44.94670016737335,47.55106957376177,-25.93901169211664,44.723150120201126,48.00546478766478,244
1053,108D_05781_131313,2016-09-20,48.4605,32.163,-169.7374,13.976,2.3296,33.8776,879321.4056,2:46:21.758412,A,D,-8.791075672600215,48.48220144089318,48.048048759022016,-33.023749308582865,44.328532414386224,47.66615499653013,-30.76212916019133,48.13340933515475,48.31742199486838,215
1055,109D_05155_171613,2016-09-08,25.1685,38.4589,-169.8978,13.9559,2.3296,33.8469,880225.2757,4:23:21.168381,A,D,-25.92059276660797,41.3567737815507,39.47130308086288,22.86797131682836,65.51087266978556,44.52024843162023,14.240119847852123,50.61601730220047,44.7670798172129,178
1063,112A_05300_030808,2019-05-14,136.9661,37.0119,-10.1285,13.9642,2.3296,39.5232,879088.675,8:50:07.427501,B,A,-21.92954343708569,42.56000500211721,34.34760095464882,-6.221662078643177,60.92954343708564,23.919445986319467,-8.231896927385831,56.1955190685125,28.367396956248776,133
1064,112A_05454_131213,2017-10-27,137.3081,35.4373,-10.172,13.9681,2.3296,39.5527,879088.675,8:49:35.822585,B,A,8.998446722129238,36.28609620687529,38.888707057366624,-4.536007715567751,30.001553277870773,40.06307076171164,-6.184199821242472,26.538139519567906,37.51688230070886,142
1104,114A_06191_131313,2016-09-08,89.5369,28.0998,-10.3983,13.9913,2.3296,33.9913,879257.8419,12:05:38.429484,A,A,,37.77288415941569,12.58363156953644,70.48431044664798,142.31476046836036,20.218157159705182,24.157278115893867,73.03769493911877,27.299176942382164,123
1105,114A_06391_131313,2020-03-15,89.9185,26.1033,-10.4951,13.9934,2.3296,39.7025,879215.7433,12:05:21.612118,A,A,,36.96899781360231,14.457727770986253,33.48117294955329,97.46714694342961,14.457727770986253,33.48117294955329,97.46714694342961,36.96899781360231,93
1127,116A_05167_121313,2016-09-08,37.9173,38.3317,-10.1046,13.9629,2.3296,33.7806,879319.9081,15:25:57.754256,A,A,,24.997857730526174,25.11193863206038,47.65387865499504,68.10457777231362,25.11193863206038,47.65387865499504,68.10457777231362,24.997857730526174,96
1131,116A_07783_141305,2019-05-02,43.3412,12.1632,-11.1999,14.0248,2.3296,39.6981,878036.0456,15:18:13.502142,B,A,,-51.77864995265013,-51.778649952650156,-10.776547342257528,45.98312938935258,10.122792769257156,7.737213556807151,-23.495476049298723,10.122792769257188,102
1147,119D_05525_040809,2017-09-03,137.4363,34.6058,-169.8143,13.9697,2.3296,39.5939,879115.2394,20:51:56.477003,A,D,,19.36784815167303,6.774090963548139,0.380002537379392,-11.966802213279635,6.064289688222576,1.7505093302121155,-9.141594006861155,15.126918266732657,158
1176,121D_06267_131313,2016-09-21,86.5066,27.3027,-169.5649,13.9932,2.3296,33.97,879198.9373,0:11:21.867568,A,D,,94.9661151971849,44.99088728006672,139.43572647107825,284.4623896716658,35.31310926962128,-29.42269970991776,33.81031499630864,34.54715110781827,119
1198,123D_04534_131313,2016-09-09,41.0477,44.6406,-169.948,13.94,2.3296,33.5898,879671.6719,3:24:02.281387,A,D,32.309699977264245,40.520343852501476,39.64727321508207,-21.77569604842376,7.685128703540271,35.854169802325025,-31.36763657935131,-4.1021348795921515,38.30860211252158,138
1199,123D_04674_090603,2016-09-09,40.6121,42.9833,-169.9655,13.9497,2.3296,33.6759,879671.6719,3:24:29.855648,A,D,28.629709225729556,51.16580233369708,51.919755123689896,-28.48059002495819,10.78846359789673,51.265729257615774,-20.215615655260752,21.98603289276736,51.14269132377173,152
1202,123D_05293_121313,2016-09-09,39.252,37.044,-169.8677,13.9602,2.3296,33.7986,879671.6719,3:26:08.755655,A,D,,48.282724766282314,48.282724766282314,-37.452419672195035,24.50948805554133,48.282724766282314,-37.452419672195035,24.50948805554133,48.282724766282314,89
1210,124A_03521_060410,2019-10-30,-163.8539,54.9046,-10.3023,13.9198,2.3296,39.3191,881364.99,4:40:08.324464,B,A,-119.78012131351106,34.087393334138824,-12.435927353099672,-3.313695957041825,158.78012131351105,-17.589448192977308,-1.2015207761655928,163.46583646931967,14.920982817618087,101
1212,124D_04017_131313,2016-09-09,17.6989,49.8025,-169.8837,13.927,2.3296,33.5236,880393.0042,5:01:20.658065,A,D,-20.876037311597862,44.40277948602565,44.428482245891566,-22.51534007903151,43.48556856742432,44.428482245891566,-22.51534007903151,43.48556856742432,44.40277948602565,165
1218,124D_05291_081406,2016-09-09,14.5166,36.8408,-169.8638,13.9596,2.3296,33.9071,880391.8394,5:04:56.714505,A,D,-2.7938406391161834,24.89548126008661,24.37275379719837,-39.88070254994037,17.784844059476857,24.37275379719837,-39.88070254994037,17.784844059476857,24.89548126008661,108
1222,125A_13317_141516,2019-12-29,171.5033,-43.2883,-18.0189,14.0666,2.3296,38.7351,885963.5456,7:30:19.613196,B,A,,35.15444409941933,35.15444409941936,41.60404683834682,-106.1073119065117,37.94664617362685,42.215775433301296,-108.68694238621767,37.94664617362695,99
1227,127A_09749_121312,2019-05-03,111.2442,-7.4818,-12.5318,14.0554,2.3296,39.4802,878657.3732,10:57:42.772715,B,A,37.34984477986406,7.764412596826888,9.941071726385124,-48.53460310826834,2.5517802602223525,13.840929523335017,-34.46055743781142,26.269002288192564,13.372782443044024,264
1237,128A_05969_131313,2016-09-09,103.4422,30.3169,-10.3289,13.9877,2.3296,33.8898,878719.5467,11:08:39.222742,A,A,,145.67488041613274,126.14353558445073,103.28505547656782,273.86644245375106,43.58332563046644,-9.468300046760346,48.959596689091676,43.623783813874276,157
1248,128D_09016_110500,2017-03-08,-91.2565,-0.1154,-168.0465,14.0434,2.3296,33.8573,851154.1723,11:50:02.954691,A,D,7.141126787835564,32.66838203328275,34.60428022951604,-28.487445714338925,11.48688269940056,35.193345743151944,-32.57221998632868,5.715174373682541,32.69350257935773,193
1385,142A_07411_111313,2019-05-04,120.7482,15.9469,-10.9923,14.017,2.3296,39.6548,877663.3157,10:06:34.812942,B,A,73.42146498240751,-129.2675135654336,-115.02043375049453,-21.491928746977003,-34.42146498240744,29.717694275494924,5.988642078650401,23.546971893876968,34.484485378551305,143
1427,144D_05102_121313,2017-03-09,-118.7319,38.9509,-169.9119,13.9601,2.3296,33.7562,879496.1228,13:59:09.961290,A,D,,41.13535559426625,45.89462911716111,23.63743212734744,55.9741366130162,46.76141860879457,5.826765471219938,31.75201748012831,48.66235493607433,128
1430,145A_04550_131313,2016-09-10,40.6185,44.3084,-10.044,13.9488,2.3296,33.6378,879358.5122,15:11:10.015723,A,A,-90.7260410064769,23.46488969916558,16.618198168716354,66.85093810808138,132.69045085760604,18.14759428737245,1.895221377826545,40.157478567154435,18.193591639185936,197
1461,149A_11032_131313,2019-05-04,-68.7358,-20.3236,-13.7751,14.0689,2.3296,39.1918,880080.5691,23:06:29.844585,B,A,,48.258269251319405,47.715688801470954,50.03676275218669,86.38124963449428,28.396392426262874,32.788455417565245,65.51895395462577,27.144545634709726,97
1463,149A_11428_131313,2019-05-04,-67.6537,-24.2876,-14.2668,14.0753,2.3296,39.0304,880080.5691,23:05:23.647450,B,A,,27.748079798971805,27.735182964512326,21.106342748012413,38.28596949367871,21.82614711673137,6.885299075637705,26.43833639461238,22.11777620311873,82
1478,150D_05704_131313,2016-09-22,91.7874,32.9411,-169.783,13.9777,2.3296,33.802,878914.0651,23:53:21.016297,A,D,,96.4407315920847,96.60677955154324,9.4531931349448,67.71893818850984,48.41578111341447,-13.103187169123307,27.976445371448186,50.26984802100545,104
1501,152D_05159_131313,2016-09-11,43.6537,38.3889,-169.9058,13.9591,2.3296,33.8321,880063.2047,3:09:19.178882,A,D,-94.10499542025046,58.49573363291916,48.73516290910858,55.748423888490365,174.51109072026205,42.7316075933652,-2.4537708669727265,64.08706797651904,43.41333790500044,266
1522,153D_04498_131313,2016-09-11,20.5443,44.9956,-169.96,13.9387,2.3296,33.6596,880311.4695,4:46:13.625002,A,D,-8.96326509627237,26.888061735847078,26.964114580527387,-14.035266338769624,54.69605774230687,26.964114580527387,-14.035266338769624,54.69605774230687,26.888061735847078,103
1523,153D_04699_131413,2016-09-11,20.0438,42.9574,-169.9573,13.9469,2.3296,33.7462,880311.4695,4:46:47.616708,A,D,-19.62468184363401,29.503604215533084,30.349411996557972,-19.708892838158825,57.05652828818665,30.349411996557972,-19.708892838158825,57.05652828818665,29.503604215533084,82
1594,159A_04792_131313,2019-12-25,55.5351,42.0722,-10.07,13.9528,2.3296,39.3821,879067.1505,14:13:14.609155,A,A,,15.085737923560348,13.74841282024886,3.373842429802369,51.54083281904313,15.79781205625873,7.985587634643844,58.71492399271617,16.73198387028764,102
1596,159A_04992_131313,2016-09-11,56.0042,40.0866,-10.0914,13.9566,2.3296,33.6905,879113.409,14:12:23.697605,A,A,-57.26775502506791,44.19274967959071,39.868714874489726,42.99594160739879,106.38281909737587,39.55150141339025,0.8056906493219003,44.91126006252384,39.58977679548549,190
1597,159A_05190_131313,2016-09-11,56.4684,38.1004,-10.1194,13.9662,2.3296,33.7703,879113.409,14:11:50.596982,A,A,-62.89548472364582,44.33095097359554,40.44370642494586,50.060926008885424,109.74057391895198,37.39503630541434,8.47297479497374,48.67443959734485,37.4146138677804,178
1598,159A_05389_131313,2016-09-11,56.9168,36.1097,-10.1619,13.9688,2.3296,33.8081,879113.409,14:11:17.495331,A,A,-9.796627694789755,43.167716272102865,42.096773144141935,15.041800885551478,52.2942877056373,40.6051004172284,7.350418196555195,42.06961179009106,40.650951403364864,188
1600,159A_05788_131313,2016-09-11,57.7887,32.1295,-10.2734,13.9823,2.3296,33.9109,879113.409,14:10:11.298197,A,A,-22.07787612430931,38.08082040329001,36.90753079285952,24.700284182191,63.3529369431444,35.85951045330244,13.937264547221002,48.31731725551922,35.9197060040187,180
1601,159A_05987_131313,2016-09-11,58.2174,30.1343,-10.3398,13.9865,2.3296,33.9412,879113.409,14:09:38.200657,A,A,2.4718594094131845,36.68524086152846,36.67867414946487,9.022942679943505,44.099967901680415,36.67867414946487,9.022942679943505,44.099967901680415,36.68524086152846,162
1603,159A_06370_101013,2016-09-11,59.0187,26.2258,-10.4993,13.9912,2.3296,33.9992,879113.409,14:08:33.378688,A,A,-91.67331439104312,50.70005007596293,43.48802599899644,58.458990947302844,143.92583293940547,41.29974071448666,17.650054085161344,82.60180702046571,42.199847866275185,183
1604,159A_06375_101213,2020-04-05,59.0341,26.1407,-10.5014,13.9914,2.3296,39.6671,878770.8561,14:08:06.609659,B,A,,48.390374807873236,48.39037480787326,11.534908522790131,-16.61700778581006,48.39037480787326,11.534908522790131,-16.61700778581006,48.390374807873236,118
1616,161A_04594_121313,2016-09-11,5.7247,44.0298,-10.0384,13.9473,2.3296,33.8062,880460.7278,17:30:58.477768,A,A,,31.21305095940547,31.21305095940552,16.86420223023083,25.127514485746794,31.21305095940552,16.86420223023083,25.127514485746794,31.21305095940547,98
1620,162A_06192_060402,2019-03-24,-15.4359,28.1988,-10.4139,13.9855,2.3296,39.6302,878610.2236,19:05:29.686777,A,A,,39.27615811942757,39.27615811942756,61.51931272839112,-107.47001622337733,28.138043279592065,43.80425427070726,-68.03693160954212,28.138043279592083,258
1647,164D_06070_131313,2016-09-23,105.4723,29.2767,-169.62,13.98,2.3296,33.8457,878566.2947,22:56:45.750022,A,D,,150.00261304583714,150.9353968610517,49.37492198090199,79.82394300811127,25.298959709807335,2.1204281230321174,15.278022949037666,39.32480496996007,86
1690,168D_04647_101504,2016-09-12,9.8508,43.3296,-169.9566,13.941,2.3296,33.7934,880908.8357,5:27:50.001576,A,D,-60.139066076897464,28.19499762220291,27.75160792435705,51.80756379509246,0.5080239953676043,27.75160792435705,51.80756379509246,0.5080239953676043,28.19499762220291,111
1695,169A_13625_001315,2019-11-26,167.4405,-46.0876,-19.4954,14.0701,2.3296,40.7121,909167.8158,7:54:11.982659,B,A,,11.576260524064194,11.576260524064326,50.01743309712509,-156.1328524738243,16.193206725827796,50.07090033509608,-158.54208314605597,16.19320672582776,91
1696,169D_00001_020800,2019-03-19,-17.7881,28.2467,-169.4013,13.985,2.3296,37.0284,852181.069,7:10:12.157370,B,D,,17.057856180253342,17.02984926420094,-24.27372309062156,36.52387938150956,17.02984926420094,-24.27372309062156,36.52387938150956,17.057856180253342,200
1737,174A_05018_131313,2016-09-12,45.8039,39.8264,-10.0784,13.9609,2.3296,33.7033,879027.2152,14:53:27.958905,A,A,,228.5752543350747,233.38252117828804,81.17634984091121,134.5976489141577,20.24103407112752,-3.4377241651424315,-3.9218204227324853,37.54807673666352,119
1740,174A_05798_131313,2016-09-12,47.5097,32.0281,-10.2843,13.9777,2.3296,33.8864,879027.2152,14:51:18.313941,A,A,,25.219023964424707,29.69655732331006,22.57121491210364,21.008069242707453,28.984533209722315,24.322448920738317,23.70088057024315,25.16722423672715,84
1746,175A_03997_131313,2016-09-12,18.5587,50.0389,-10.116,13.9326,2.3296,33.6794,880864.5741,16:35:02.842680,A,A,-19.803964542694356,19.399433474657457,17.216815969251655,18.527010465861586,63.50409629326813,17.216815969251655,18.527010465861586,63.50409629326813,19.399433474657457,104
