,frame,master,center_lon,center_lat,heading,azimuth_resolution,range_resolution,avg_incidence_angle,centre_range_m,centre_time,s1AorB,opass,s1ab_offset_mm4,vel4,podoff4
14,004D_04518_131313,2018-12-13,98.6124,44.7974,-169.9966,13.9415,2.3296,39.572,881643.7053,23:33:05.797838,B,D,-97.76180072174402,11.520867573899611,6.539702009524936
18,004D_05513_131313,2018-11-25,96.3283,34.8533,-169.8334,13.9692,2.3296,39.5352,878830.8664,23:36:33.764066,A,D,-173.63889007226754,-13.443395750528826,2.126430459395129
19,004D_05712_131313,2018-11-25,95.8903,32.8626,-169.7771,13.9801,2.3296,39.574,878829.7016,23:37:06.863661,A,D,-159.15791316137756,23.73429507434607,65.36448141608221
20,004D_05911_131313,2018-11-25,95.4837,30.8672,-169.6993,13.9842,2.3296,39.6102,878830.8664,23:37:39.957090,A,D,-298.2799412881506,15.411033469253658,46.259496596928294
21,004D_06111_131313,2018-11-25,95.0752,28.8718,-169.6196,13.9891,2.3296,39.6434,878830.8664,23:38:13.052573,A,D,-253.09222403578096,25.499789106571768,68.80122956170979
22,004D_06311_131313,2018-11-25,94.671,26.8756,-169.5349,13.988,2.3296,39.6734,878830.8664,23:38:46.151142,A,D,88.6094080580439,-26.90446423237952,32.75368531115028
27,005A_07021_131313,2019-05-01,-98.0621,19.8012,-10.7864,14.0117,2.3296,39.7052,878319.1947,0:40:34.002742,A,A,26.43038339654131,14.094781732643396,49.025688122709866
29,005D_05000_131313,2018-11-26,72.8058,39.9798,-169.942,13.958,2.3296,39.4482,879151.6803,1:13:53.038835,A,D,0.0,-15.888401895487997,25.5492313494207
33,005D_05797_131313,2018-11-26,71.063,32.0149,-169.7297,13.9724,2.3296,39.6112,879151.6803,1:16:05.441328,A,D,31.399413474923787,-44.831777522507096,20.711979517578566
34,005D_05996_131313,2018-11-26,70.6437,30.0213,-169.6584,13.9794,2.3296,39.6457,879151.6803,1:16:38.537840,A,D,39.62843645918516,-58.23184537809226,6.898129712263897
35,005D_06196_131313,2018-11-26,70.2353,28.0261,-169.5783,13.9832,2.3296,39.6771,879151.6803,1:17:11.632297,A,D,35.484411902452266,-44.74898251215392,16.954353063973873
36,005D_06395_131313,2018-11-26,69.8263,26.0302,-169.495,13.987,2.3296,39.7052,879151.6803,1:17:44.732920,A,D,33.69307568318899,-142.0120749475901,-25.997475081270334
37,005D_06595_131313,2018-11-26,69.4178,24.0341,-169.4081,13.9942,2.3296,39.7298,879151.6803,1:18:17.832515,A,D,0.0,34.47563985508397,-50.759711300304055
38,006A_03658_131313,2019-05-07,-130.5048,53.4151,-10.2318,13.9258,2.3296,39.3495,881317.7331,2:27:56.178070,B,A,-215.86847198203245,50.70164413572038,69.08330417452271
42,006D_05509_131313,2018-11-26,46.9894,34.8813,-169.8211,13.9674,2.3296,39.5844,879536.8901,2:54:02.447483,A,D,75.71410055180868,5.284318816377849,82.13394803656516
43,006D_05713_141313,2017-12-19,46.5594,32.8338,-169.7525,13.9736,2.3296,39.5615,878872.6913,2:53:47.250359,B,D,47.545771272254534,-31.913498033494978,32.505004009634504
46,006D_07929_131313,2018-11-14,42.0477,10.6972,-168.7144,14.0246,2.3296,39.6456,877716.3374,3:00:43.746546,A,D,49.930137022871385,-22.6509550957584,48.23649181747177
47,006D_08129_131313,2018-11-26,41.6372,8.6994,-168.5974,14.0298,2.3296,39.6369,877716.3374,3:01:16.425598,A,D,60.2829092800189,-27.77489295979749,6.650234392695928
48,006D_08328_131313,2018-11-26,41.2271,6.7007,-168.4752,14.0319,2.3296,39.6231,877716.3374,3:01:49.526221,A,D,39.19546606729006,-49.02084196003304,15.92597473775934
64,007D_05457_030000,2018-11-26,23.3134,35.413,-169.3158,13.9643,2.3296,33.953,825906.8785,4:32:36.123898,A,D,-264.68645701935156,16.559977947389864,27.47771621670688
67,008A_12731_060000,2019-11-15,176.2581,-37.3004,-15.8475,14.0678,2.3296,33.1983,831327.6624,6:59:11.891105,B,A,-145.77563545439108,42.42180049357442,-27.323414760319082
69,008A_12836_151207,2019-11-15,177.43,-38.6082,-16.5744,14.068,2.3296,38.8516,884798.099,6:58:46.163762,B,A,-38.76176876076925,11.928723812880255,10.132382248057944
74,010D_12833_131313,2019-06-24,-69.2828,-38.3502,-163.3108,14.0681,2.3296,38.6731,883042.1081,9:48:38.533151,B,D,-100.54565007267092,-105.33014447786125,-65.41220730298855
75,011A_04903_171717,2020-10-22,109.2944,40.9692,-10.0719,13.9581,2.3296,39.4095,878980.9567,10:39:07.363710,A,A,0.0,5.356525188307314,67.15625609241611
76,011A_05533_131313,2016-09-25,110.7177,34.6683,-10.1997,13.9746,2.3296,33.798,878674.7858,10:36:57.337248,A,A,0.0,-12.607934545137736,54.926714289850345
77,011A_05732_131313,2020-10-22,111.157,32.677,-10.2551,13.9765,2.3296,39.5836,878980.9567,10:36:49.452326,A,A,0.0,-26.256654992312132,54.06557878100672
78,011A_05932_131313,2020-04-25,111.5818,30.6839,-10.3207,13.9832,2.3296,39.6243,878980.9567,10:36:07.844789,A,A,0.0,-19.929799369243362,52.696044430487376
88,012A_05244_131313,2016-09-01,85.4277,37.5615,-10.1058,13.9732,2.3296,33.8032,879289.291,12:16:28.930279,A,A,0.0,-14.201413108999098,20.880482836006852
91,012A_05443_131313,2016-09-01,85.9057,35.5747,-10.132,13.9778,2.3296,33.8404,879291.6205,12:15:55.837878,A,A,0.0,7.4314633042719205,108.80342503110052
92,012A_05642_131313,2016-09-01,86.3398,33.5828,-10.1901,13.9812,2.3296,33.8758,879289.291,12:15:22.734172,A,A,0.0,-35.49798318825881,-91.0438251446854
93,012A_05841_131313,2016-09-01,86.7692,31.591,-10.2547,13.9893,2.3296,33.9412,879291.6205,12:14:49.634577,A,A,0.0,12.789955840949068,55.81728746479631
95,012A_06241_131313,2016-09-01,87.5761,27.5961,-10.4216,13.9893,2.3296,33.9994,879291.6205,12:13:43.440525,A,A,57.46318389073336,23.022238649806848,72.9168279991785
96,012A_06441_131313,2016-09-01,87.9311,25.6812,-10.5201,13.9913,2.3296,34.0269,879291.6205,12:13:11.722263,A,A,-33.89101285040729,64.08868074906421,-58.284726057535934
99,012D_07075_080504,2017-03-12,-104.3856,19.0958,-169.1718,14.0087,2.3296,33.9497,878136.6569,12:50:36.073075,A,D,16.706829074243032,105.5842973609857,90.77686115615697
100,013A_05000_131313,2016-09-01,60.1548,39.9992,-10.0816,13.958,2.3296,33.7683,879595.462,13:55:54.254090,A,A,0.0,-1.4415124735245564,40.90304700648735
101,013A_05199_131313,2016-09-01,60.6121,38.0125,-10.1145,13.9623,2.3296,33.8104,879593.1325,13:55:21.155522,A,A,0.0,7.70624005126954,61.942800241545754
102,013A_05398_131313,2016-09-01,61.0752,36.0482,-10.1446,13.9676,2.3296,33.8529,879595.462,13:54:48.485538,A,A,0.0,4.773051843320515,59.67643708740771
104,013A_05797_131313,2016-09-13,61.9139,32.0353,-10.2806,13.9812,2.3296,33.8197,878458.8021,13:53:42.460677,A,A,0.0,1.9308395815267485,43.91061729311898
105,013A_05996_131313,2016-09-13,62.3332,30.0433,-10.3512,13.9861,2.3296,33.8498,878457.6373,13:53:09.365192,A,A,0.0,1.9795668356578935,45.69451472102532
106,013A_06196_131313,2016-09-13,62.7562,28.049,-10.4238,13.9901,2.3296,33.8791,878457.6373,13:52:36.264569,A,A,76.47390313176996,3.1429045181151958,55.689073331106236
108,013D_03885_131313,2017-03-06,-121.8593,51.1307,-169.8725,13.9262,2.3296,33.5909,881209.7412,14:19:45.979325,B,D,-216.88339957292706,70.79672701238265,14.832381364656493
109,013D_04083_131313,2017-03-06,-122.4044,49.1501,-169.9265,13.9321,2.3296,33.6814,881208.5764,14:20:19.093309,B,D,-85.88530106949402,28.079982609422043,85.65066214499805
111,014A_04939_131313,2016-09-01,35.3283,40.6164,-10.0705,13.9589,2.3296,39.4457,879170.4833,15:34:49.152249,A,A,12.311727224378053,20.152147244965793,27.17459664588068
112,014A_05138_131313,2016-09-01,35.7908,38.6299,-10.0995,13.9638,2.3296,39.4904,879171.6481,15:34:16.052653,A,A,23.12970773596792,7.19794487382693,13.021488812050862
114,014A_05540_151414,2016-09-01,36.6634,34.6463,-10.2017,13.9735,2.3296,33.8662,879170.4833,15:33:09.852435,A,A,33.080650045590204,11.632424625334206,62.40766966960709
115,014A_07524_101303,2016-12-18,40.6882,15.1034,-11.0404,14.0201,2.3296,39.659,877643.6217,15:27:45.611587,A,A,-30.847058287818662,27.507235882886008,37.82034286188988
119,014A_08068_141313,2019-05-07,41.8589,9.3257,-11.3655,14.0329,2.3296,39.6481,877601.5823,15:25:40.267811,B,A,-16.219792643116357,28.043759100663177,-16.219792643116357
123,015A_03923_131313,2019-04-19,8.0471,50.7714,-10.1531,13.9323,2.3296,39.2916,880059.7104,17:16:34.292212,A,A,-42.58901111028317,39.55901407146716,-94.03509411401551
124,015A_04513_111313,2016-09-01,9.6603,44.8269,-10.0249,13.9471,2.3296,33.8388,880679.3739,17:14:43.832255,A,A,-5.435783309235749,2.2476670269398022,22.99505224638274
133,016A_02562_091313,2019-11-03,-21.356,64.2691,-11.4987,13.9024,2.3296,39.1858,882341.5757,18:58:31.975029,B,A,25.411429960990947,92.41985851138121,91.51820643031876
139,017D_05636_040304,2020-04-13,135.1678,33.6141,-169.7817,13.9719,2.3296,39.6124,879114.0747,21:00:38.011733,A,D,-259.5427851384838,3.8707319498346378,25.604123445235704
156,018D_09415_060403,2017-03-12,102.707,-4.2716,-167.7214,14.051,2.3296,33.7809,878083.2434,22:49:30.266860,A,D,0.0,-17.38428420355137,-13.266773429709898
162,019D_05022_131313,2016-09-14,87.1794,39.7603,-169.9218,13.9546,2.3296,33.7013,879374.8192,0:16:08.360023,A,D,-37.83171969637757,-14.75170102708386,-24.691261413931894
163,019D_05221_131313,2016-09-14,86.6807,37.7728,-169.9135,13.9577,2.3296,33.7424,879374.8192,0:16:41.472979,A,D,18.858842288817787,-79.07473239708823,-29.672103344133824
164,019D_05420_131313,2016-09-14,86.2238,35.7846,-169.8745,13.973,2.3296,33.8209,879374.8192,0:17:14.570519,A,D,-39.053780749982344,-21.736719795984378,-5.653362116506897
165,019D_05619_131313,2016-09-14,85.7897,33.7937,-169.8171,13.977,2.3296,33.8579,879374.8192,0:17:47.678337,A,D,-62.747559038875075,-15.287406829520732,18.96579757247986
168,019D_06217_131313,2016-09-14,84.5489,27.8072,-169.5887,13.9926,2.3296,33.9881,879374.8192,0:19:26.969928,A,D,-8.78778121617151,-37.52425906241524,90.30075770543571
172,020A_04566_131313,2019-05-08,-113.6403,44.3337,-10.0196,13.9492,2.3296,39.4884,880425.8435,1:27:48.472263,B,A,-117.59791031999609,24.387257868744516,41.17482768726205
173,020A_04765_131313,2019-04-14,-113.1577,42.3488,-10.0278,13.9536,2.3296,39.5386,880425.8435,1:27:14.418311,B,A,28.507084484805667,-23.53697114405265,28.507084484805667
176,020A_05362_131313,2019-05-08,-111.787,36.3819,-10.1282,13.9686,2.3296,39.6676,880425.8435,1:25:36.075938,B,A,-3.6016892465208814,-0.9705674724066189,-3.6016892465208814
179,020D_04935_131313,2016-09-02,62.7082,40.6235,-169.9282,13.9506,2.3296,33.6153,879026.5497,1:54:37.918091,A,D,0.0,-14.102834124415592,34.43290427140869
180,020D_05135_131313,2016-09-02,62.2548,38.6351,-169.894,13.9543,2.3296,33.659,879026.5497,1:55:11.020769,A,D,0.0,-13.901763882000788,54.69120913302073
181,020D_05334_131313,2016-09-02,61.7974,36.6463,-169.8581,13.962,2.3296,33.7382,879026.5497,1:55:44.113170,A,D,0.0,4.029015674848076,110.5042318915721
182,020D_05533_131313,2016-09-02,61.3583,34.6567,-169.8073,13.9663,2.3296,33.7757,879027.7145,1:56:17.212766,A,D,0.0,-13.024344641680036,35.26473832186878
183,020D_05732_131313,2016-09-02,60.9143,32.6637,-169.7545,13.9709,2.3296,33.8117,879027.7145,1:56:50.310305,A,D,0.0,-21.22175328892708,28.930387273447508
189,021D_04423_131313,2016-09-02,39.2662,45.7431,-169.9461,13.938,2.3296,33.5937,879865.6912,3:31:57.213291,A,D,54.34766839858661,-12.296208841828967,37.61642186383977
190,021D_04564_090603,2016-09-02,38.8517,44.1472,-169.9616,13.9415,2.3296,33.6373,879865.6912,3:32:23.821438,A,D,52.951455850358066,-18.993023730076914,39.20746986008732
194,021D_05566_131313,2016-09-02,36.5929,34.3128,-169.7986,13.9688,2.3296,33.9175,879868.0207,3:35:07.529026,A,D,53.09717984518028,-38.10653981121456,23.71387587687725
197,021D_07147_131313,2017-03-07,33.3443,18.5128,-169.1375,14.007,2.3296,33.8853,877835.0378,3:38:44.658282,B,D,1.541949037069223,-22.676146021713386,1.5419490370692233
199,021D_09150_131313,2017-03-25,29.2252,-1.5296,-167.9237,14.0488,2.3296,33.8656,878429.6825,3:44:58.903932,A,D,-29.846842423120137,-64.00112147419088,-104.41893000443292
202,022D_04617_161617,2016-09-02,14.0992,43.8306,-169.9524,13.9407,2.3296,33.6817,880310.3047,5:11:13.682997,A,D,50.552789780583446,-27.268840063369606,27.011316741197263
205,023A_13470_171714,2020-03-27,170.1039,-44.7166,-18.4495,14.0656,2.3296,38.6902,886330.4517,7:38:07.359974,B,A,24.60652683791385,30.051819135006973,64.38829739121863
217,026A_04929_131313,2016-09-02,99.0832,40.7087,-10.066,13.9591,2.3296,33.6336,878759.8148,11:19:45.357136,A,A,0.0,-16.646357381598456,26.464519164330532
218,026A_05128_131313,2016-09-02,99.5644,38.7223,-10.0826,13.9673,2.3296,33.6743,878760.9796,11:19:12.257542,A,A,0.0,-16.842802519191657,28.369536265385104
219,026A_05327_131313,2016-09-02,100.0239,36.734,-10.1174,13.9742,2.3296,33.7512,878759.8148,11:18:39.160001,A,A,0.0,-9.225509432237875,40.88050258859395
222,026A_05924_131313,2016-09-02,101.2991,30.7586,-10.3081,13.9897,2.3296,33.8847,878760.9796,11:16:59.859160,A,A,0.0,-21.542280920539245,52.30663630651048
224,026A_06324_131313,2016-09-02,102.1326,26.765,-10.4632,13.9939,2.3296,33.9388,878760.9796,11:15:53.660997,A,A,0.0,-16.004457681572333,113.98020494255248
225,026A_06524_131313,2016-09-02,102.5349,24.7696,-10.5522,14.0001,2.3296,33.9863,878760.9796,11:15:20.563457,A,A,0.0,-2.333999223732804,110.03096129863498
232,027A_05393_131313,2016-09-02,75.4977,36.0807,-10.1258,13.9728,2.3296,33.8045,879233.7143,12:57:12.997166,A,A,28.801217187874535,14.675894142390367,54.60367499567761
233,027A_05591_131313,2016-09-02,75.9294,34.0878,-10.184,13.9748,2.3296,33.8759,879233.7143,12:56:39.894487,A,A,25.834543320450432,12.66980022771757,57.164680027914
235,027A_05990_131313,2016-09-02,76.7264,30.1006,-10.3461,13.9821,2.3296,33.9417,879233.7143,12:55:33.695297,A,A,0.0,4.469673856613528,53.237956152830556
237,027D_05524_131313,2017-03-01,-111.4385,34.738,-169.8111,13.9694,2.3296,33.8199,879236.7094,13:27:24.900738,A,D,0.0,-15.139504287714093,18.183569461944824
239,027D_06303_130908,2017-03-01,-113.1193,26.7088,-169.5191,13.9855,2.3296,33.9852,879236.7094,13:29:38.181981,A,D,0.0,-58.699212038596364,117.39864346361
244,028A_05618_131313,2019-12-28,51.2609,33.8199,-10.2155,13.9778,2.3296,39.5487,878911.0699,14:35:38.226184,A,A,0.0,14.701207102001252,41.4736092606168
247,028A_06197_071312,2016-09-02,52.5088,27.8391,-10.4344,13.9903,2.3296,33.9832,879018.3962,14:33:40.809309,A,A,0.0,20.066563738921502,43.49806255414724
252,029A_05182_131413,2016-09-02,25.6171,38.1757,-10.1036,13.961,2.3296,34.0115,880843.9408,16:15:17.108196,A,A,578.4979353611608,-140.77150546222805,105.14156421313594
253,029A_05389_141412,2016-09-02,26.0873,36.0738,-10.1511,13.9686,2.3296,34.0861,880843.9408,16:14:42.147296,A,A,-95.2295807756151,-19.629263892120846,-12.94173625694212
264,032D_07536_111313,2017-03-01,121.025,14.6626,-168.9344,14.0158,2.3296,33.9528,877767.5878,21:46:40.417106,A,D,64.3936785469306,-14.87625958047103,-23.831953824280564
265,032D_07741_141414,2020-07-19,120.5957,12.5817,-168.8232,14.019,2.3296,39.6883,877732.6444,21:47:40.679194,A,D,33.496546870396315,-59.46165053707035,7.945127877607007
267,033D_04907_131313,2020-12-10,101.8565,40.9127,-169.9283,13.9527,2.3296,39.392,878712.2252,23:18:37.705639,A,D,-113.43645665434933,29.829653606943296,73.84310138322931
268,033D_05106_131313,2016-09-14,101.371,38.9284,-169.9163,13.9565,2.3296,33.6452,878914.0651,23:18:46.226705,A,D,0.0,-3.4213999467525067,-6.850047467777088
274,033D_06301_131313,2016-09-02,98.7711,26.7512,-169.525,13.9957,2.3296,33.837,877985.901,23:22:07.939175,A,D,0.0,-3.0668780093308285,55.56048335902522
275,033D_06500_131313,2016-09-02,98.4087,24.9744,-169.4486,13.9957,2.3296,33.837,877985.901,23:22:37.372686,A,D,0.0,-18.47568993624365,0.28547969402705753
276,033D_06701_131313,2016-09-02,97.9984,22.9769,-169.3602,13.9991,2.3296,33.8866,877985.901,23:23:10.469198,A,D,0.0,-3.3209930634444262,39.5432295269197
283,034D_05310_131313,2016-09-15,76.2181,36.8768,-169.8795,13.965,2.3296,33.7992,879479.8158,0:58:05.074834,A,D,3.990281214342377,-33.38881036681155,6.09096331770661
284,034D_05509_131313,2016-09-15,75.7441,34.8841,-169.8481,13.974,2.3296,33.8372,879480.9806,0:58:38.175457,A,D,-23.328279736404983,-42.617856211574356,70.80335667431137
285,034D_05709_131313,2016-09-15,75.3426,32.8859,-169.7698,13.9759,2.3296,33.8737,879480.9806,0:59:11.275052,A,D,-45.98700132008699,-45.73961235011353,-52.43654283073479
286,034D_05909_131313,2016-09-15,74.9442,30.8899,-169.6878,13.9769,2.3296,33.9414,879479.8158,0:59:44.378759,A,D,-12.552200904554494,-35.622169998381686,-29.226731892936808
307,036D_04807_031312,2016-09-03,28.0999,42.2028,-169.9483,13.9465,2.3296,33.7297,880142.5763,4:14:04.896450,A,D,80.2187455998886,-28.514223906609825,20.050981439105495
316,038A_03435_080808,2019-05-03,158.9011,55.6378,-10.3367,13.9196,2.3296,39.3055,881453.6206,7:09:01.223628,A,A,0.0,176.4382168963723,61.59345505206038
317,038A_03576_131307,2019-05-03,159.3624,54.0733,-10.2605,13.9226,2.3296,39.344,881453.6206,7:08:35.024535,A,A,0.0,-58.15779738692852,44.257935597912194
323,038A_09963_111312,2019-05-03,148.7852,-9.5427,-12.7152,14.0583,2.3296,39.4568,878833.3624,8:29:40.596282,A,A,0.0,-21.38726281050002,-104.30413670002194
326,039A_05599_101702,2019-05-09,139.7186,33.7851,-10.2217,13.9732,2.3296,39.5745,878940.2486,8:40:59.716847,B,A,76.21670433925804,-145.21793986140855,-19.272167788463182
329,039A_09931_061510,2019-05-03,123.9645,-8.7608,-12.6563,14.0574,2.3296,39.4612,878899.5886,10:08:34.506382,A,A,8.184743076114684,152.3822667763523,31.12765996962417
339,039D_14339_121309,2017-03-08,-72.8902,-53.5451,-158.0483,14.0614,2.3296,32.6769,887591.2439,9:36:14.872903,B,D,-187.67214135879559,47.23080614456794,58.85397864544894
340,040A_04764_131313,2016-09-27,113.0827,42.3656,-10.0556,13.9549,2.3296,33.6155,878838.1879,10:22:37.995075,A,A,0.0,-79.57687548476555,-7.873212213394211
350,040D_08919_131307,2016-12-02,-79.2632,0.9616,-168.1,14.0408,2.3296,33.8997,878082.4705,10:59:45.401754,B,D,-9.582640751967999,25.72592398673964,-48.76714060810147
358,041A_05185_121216,2016-09-03,89.4488,37.9368,-10.1026,13.9736,2.3296,33.8174,879407.2667,12:00:07.855624,A,A,0.0,-4.585707489397309,34.821658781401766
359,041A_05206_161616,2020-10-24,89.4459,37.9321,-10.1051,13.9726,2.3296,39.4768,879080.296,12:00:34.045842,A,A,0.0,-111.39942752350507,-62.70726909213577
360,041A_05430_131313,2016-09-03,89.9928,35.7009,-10.128,13.9773,2.3296,33.8544,879407.2667,11:59:30.622305,A,A,0.0,-60.3415417197162,-36.97510061537978
361,041A_05629_131313,2016-09-03,90.4287,33.7101,-10.1846,13.9816,2.3296,33.8898,879407.2667,11:58:57.530932,A,A,0.0,2.3585859166854664,59.45947980646323
362,041A_05829_131313,2016-09-03,90.8561,31.7181,-10.2501,13.9888,2.3296,33.9567,879407.2667,11:58:24.430309,A,A,0.0,-4.5715516260873414,64.3205364430747
363,041A_06028_131313,2016-09-03,91.2756,29.7249,-10.3236,13.9928,2.3296,33.9892,879407.2667,11:57:51.330714,A,A,0.0,11.69634852118957,108.95392716238355
364,041A_06228_131313,2020-12-11,91.6506,27.7225,-10.4236,13.9908,2.3296,39.6663,879080.296,11:57:43.261047,A,A,0.0,-114.94863721662938,-32.12311655960752
367,041A_06828_131313,2016-09-15,92.8328,21.7289,-10.7047,14.0043,2.3296,33.902,877978.4131,11:55:39.464506,A,A,0.0,47.71287674590298,65.87920689091976
370,041D_07070_131313,2017-03-02,-100.2392,19.2724,-169.1823,14.0075,2.3296,33.9142,877997.0496,12:34:05.389750,A,D,24.529062802230058,-33.37634263377497,112.94056506028744
373,042A_04938_131313,2016-09-15,64.1133,40.6181,-10.0806,13.9567,2.3296,33.6719,878974.6337,13:39:37.813837,A,A,0.0,-8.169933609239564,44.08804964782347
374,042A_05137_131313,2016-09-15,64.5714,38.6297,-10.1116,13.9606,2.3296,33.7124,878973.4689,13:39:04.704992,A,A,0.0,-5.968600754126494,57.58502021823636
376,042A_05535_131313,2016-09-15,65.4839,34.6528,-10.1888,13.9761,2.3296,33.8254,878976.9633,13:37:58.499635,A,A,0.0,-0.6490663647550896,53.06521491456793
377,042A_05734_131313,2016-09-15,65.9217,32.6601,-10.245,13.978,2.3296,33.8596,878976.9633,13:37:25.401068,A,A,84.34021510345877,-0.9093366978465132,54.16997479909168
378,042A_05933_131313,2016-09-15,66.3222,30.6658,-10.3253,13.9862,2.3296,33.9221,878976.9633,13:36:52.299416,A,A,74.35354185996144,7.4687228337181075,76.35270875564086
380,042A_06333_131313,2016-09-15,67.1583,26.6743,-10.4775,13.9912,2.3296,33.9772,878976.9633,13:35:46.103309,A,A,-46.05464586582554,40.89211734716804,112.03157627481332
381,042A_06518_081313,2016-09-15,67.5603,24.6787,-10.5662,13.9943,2.3296,34.0025,878974.6337,13:35:13.003714,A,A,0.0,66.40124908842743,117.15153539521263
384,043A_04559_030813,2016-09-03,38.6134,43.9989,-10.0605,13.9469,2.3296,33.5982,879150.5156,15:19:18.245096,A,A,39.627672978933816,28.401348381059652,27.540530711175386
385,043A_04910_040302,2016-09-03,39.3897,40.9357,-10.0532,13.9572,2.3296,33.6836,879150.5156,15:18:27.156299,A,A,-12.490526976835522,19.887923108115853,107.47247173944771
386,043A_05008_161514,2020-06-14,39.6066,39.9414,-10.0745,13.9599,2.3296,39.4947,879557.0242,15:18:31.130856,A,A,41.62163152081307,18.24702201537328,43.98664893294522
388,043A_05421_141313,2016-09-03,40.5272,35.7957,-10.17,13.9703,2.3296,33.8396,879150.5156,15:17:01.654407,A,A,3.831902083939103,4.370353767397865,-18.52331247497934
389,043A_05623_131313,2016-09-03,40.9683,33.7792,-10.2254,13.9744,2.3296,33.8747,879150.5156,15:16:28.140618,A,A,0.0,20.483863886559654,32.99526480490528
390,043A_05822_131313,2016-09-03,41.4007,31.7871,-10.2859,13.9821,2.3296,33.9394,879150.5156,15:15:55.043077,A,A,54.085255258991225,29.44482936403072,72.23193293668163
395,044A_05129_010307,2016-09-03,15.1616,38.9633,-10.083,13.9573,2.3296,33.9418,880600.5015,16:56:38.881724,A,A,-0.19827329605772195,-26.74445951497117,41.28500875119784
399,044D_03600_070805,2017-05-13,-166.211,54.1394,-169.7192,13.9203,2.3296,33.5711,881342.4673,17:20:41.998189,A,D,42.50043189997531,16.738002989852586,-2.3085100450370257
402,044D_13391_110904,2019-12-29,169.0783,-43.7583,-161.8567,14.0683,2.3296,38.7318,886266.1633,17:48:11.793128,A,D,0.0,-36.69374998854244,77.49353830546497
407,046D_04690_121308,2017-03-02,141.4837,43.1832,-169.9463,13.9444,2.3296,33.6324,879531.0663,20:41:11.041821,A,D,0.0,38.0587971019206,100.48964004852292
418,047A_10380_131313,2019-05-09,-72.4088,-13.806,-13.0977,14.071,2.3296,39.3888,879661.2481,23:16:31.958491,B,A,-7.455383612316281,5.963511582973733,-7.455383612316281
419,047A_10580_131313,2019-05-09,-71.9303,-15.7977,-13.2919,14.0643,2.3296,39.3216,879661.2481,23:15:58.855812,B,A,10.908970178395517,-24.312419116143158,109.19097802618167
421,047A_11782_131313,2019-05-09,-68.6666,-27.8018,-14.7724,14.0733,2.3296,39.0735,882138.9037,23:12:38.407741,B,A,-3.7515013692926606,14.211894625546128,1.7838191133135115
438,048D_06252_131313,2016-09-04,88.6058,27.4562,-169.5678,13.9944,2.3296,33.8231,878040.6457,0:03:04.854504,A,D,0.0,-36.01132713310534,7.72946775861199
439,048D_06453_131313,2016-09-04,88.2392,25.4571,-169.4636,13.9907,2.3296,33.8515,878042.9753,0:03:37.953071,A,D,-199.50174734596845,-43.692582072524836,13.750022495416909
443,049A_04537_131313,2019-05-10,-109.6085,44.6252,-10.0279,13.9522,2.3296,39.4002,879586.5357,1:11:25.880498,B,A,-68.6200025793136,43.69519942655393,-68.6200025793136
